Commit SHA,Java File,Old function signature,New function signature
922fd62da6db31426bdd39e05f7b6cfefd432c3d,throttling/src/main/java/com/iluwatar/throttling/App.java,makeServiceCalls ( Tenant  tenant ),"makeServiceCalls ( Tenant  tenant, CallsCount  callsCount )"
d54e29051f85c6f2dbcabc9d04ac931309a0b602,monitor-object/src/main/java/com/iluwatar/monitor/AbstractMonitor.java,makeCondition ( String  name ),"makeCondition ( String  name, Assertion  prop )"
ec28b1250d24510ed5c398ed8bddfc48e1262e62,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
ec28b1250d24510ed5c398ed8bddfc48e1262e62,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
ec28b1250d24510ed5c398ed8bddfc48e1262e62,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
ec28b1250d24510ed5c398ed8bddfc48e1262e62,front-controller/src/test/java/com/iluwatar/front/controller/CommandTest.java,testDisplay (  ),"testDisplay ( String  request, String  displayMessage )"
ec28b1250d24510ed5c398ed8bddfc48e1262e62,front-controller/src/test/java/com/iluwatar/front/controller/FrontControllerTest.java,testDisplay (  ),"testDisplay ( Command  command, String  displayMessage )"
ec28b1250d24510ed5c398ed8bddfc48e1262e62,front-controller/src/test/java/com/iluwatar/front/controller/ViewTest.java,testDisplay (  ),"testDisplay ( View  view, String  displayMessage )"
6694d742a370e0f181530734481284de8d5dd8ef,front-controller/src/test/java/com/iluwatar/front/controller/CommandTest.java,testDisplay (  ),"testDisplay ( String  request, String  displayMessage )"
6694d742a370e0f181530734481284de8d5dd8ef,front-controller/src/test/java/com/iluwatar/front/controller/FrontControllerTest.java,testDisplay (  ),"testDisplay ( Command  command, String  displayMessage )"
6694d742a370e0f181530734481284de8d5dd8ef,front-controller/src/test/java/com/iluwatar/front/controller/ViewTest.java,testDisplay (  ),"testDisplay ( View  view, String  displayMessage )"
6694d742a370e0f181530734481284de8d5dd8ef,intercepting-filter/src/test/java/com/iluwatar/intercepting/filter/FilterTest.java,testExecute (  ),"testExecute ( Filter  filter, Order  order, String  expectedResult )"
6694d742a370e0f181530734481284de8d5dd8ef,intercepting-filter/src/test/java/com/iluwatar/intercepting/filter/FilterTest.java,testNext (  ),testNext ( Filter  filter )
6694d742a370e0f181530734481284de8d5dd8ef,interpreter/src/test/java/com/iluwatar/interpreter/ExpressionTest.java,testInterpret (  ),"testInterpret ( NumberExpression  first, NumberExpression  second, int  result )"
6694d742a370e0f181530734481284de8d5dd8ef,interpreter/src/test/java/com/iluwatar/interpreter/ExpressionTest.java,testToString (  ),"testToString ( NumberExpression  first, NumberExpression  second )"
6694d742a370e0f181530734481284de8d5dd8ef,interpreter/src/test/java/com/iluwatar/interpreter/NumberExpressionTest.java,testFromString (  ),testFromString ( NumberExpression  first )
6694d742a370e0f181530734481284de8d5dd8ef,iterator/src/test/java/com/iluwatar/iterator/TreasureChestTest.java,testIterator (  ),testIterator ( Item  expectedItem )
6694d742a370e0f181530734481284de8d5dd8ef,iterator/src/test/java/com/iluwatar/iterator/TreasureChestTest.java,testGetItems (  ),testGetItems ( Item  expectedItem )
6694d742a370e0f181530734481284de8d5dd8ef,mediator/src/test/java/com/iluwatar/mediator/PartyMemberTest.java,testPartyAction (  ),testPartyAction ( Supplier  memberSupplier )
6694d742a370e0f181530734481284de8d5dd8ef,mediator/src/test/java/com/iluwatar/mediator/PartyMemberTest.java,testAct (  ),testAct ( Supplier  memberSupplier )
6694d742a370e0f181530734481284de8d5dd8ef,mediator/src/test/java/com/iluwatar/mediator/PartyMemberTest.java,testToString (  ),testToString ( Supplier  memberSupplier )
6694d742a370e0f181530734481284de8d5dd8ef,observer/src/test/java/com/iluwatar/observer/WeatherObserverTest.java,testObserver (  ),"testObserver ( WeatherType  weather, String  response )"
6694d742a370e0f181530734481284de8d5dd8ef,observer/src/test/java/com/iluwatar/observer/generic/ObserverTest.java,testObserver (  ),"testObserver ( WeatherType  weather, String  response )"
144db43ad4af09a708ddf53516a5f982d93ceecd,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
144db43ad4af09a708ddf53516a5f982d93ceecd,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
144db43ad4af09a708ddf53516a5f982d93ceecd,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
14279278cd2c57942af6effd2e0126badfc74133,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
14279278cd2c57942af6effd2e0126badfc74133,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
14279278cd2c57942af6effd2e0126badfc74133,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
933c84ff1c82ee4c0e3faa147f6160380e2bb817,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
933c84ff1c82ee4c0e3faa147f6160380e2bb817,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
933c84ff1c82ee4c0e3faa147f6160380e2bb817,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
3634b3338cc2fab6cfa147c9475b986165471b73,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
3634b3338cc2fab6cfa147c9475b986165471b73,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
3634b3338cc2fab6cfa147c9475b986165471b73,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
d37922bf823900f9ce319736927dfb2203808ded,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
d37922bf823900f9ce319736927dfb2203808ded,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
d37922bf823900f9ce319736927dfb2203808ded,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
6d3dce065d14c24dde2342c5ccdb031ef4132c63,partial-response/src/main/java/com/iluwatar/partialresponse/VideoResource.java,getDetails ( Integer  id ),"getDetails ( Integer  id, String  fields )"
08cc50e875f049d227610b8c7866249f3aa554f4,dao/src/main/java/com/iluwatar/dao/DbCustomerDao.java,mutedClose ( Connection  connection ),"mutedClose ( Connection  connection, PreparedStatement  statement, ResultSet  resultSet )"
6f1736d2e6421241e3e15ba764c3e5303962b6f9,dao/src/main/java/com/iluwatar/dao/DbCustomerDao.java,mutedClose ( Connection  connection ),"mutedClose ( Connection  connection, PreparedStatement  statement, ResultSet  resultSet )"
68d094a84712d85370bdf723cc7b5309b72d1fb2,dao/src/main/java/com/iluwatar/dao/DbCustomerDao.java,mutedClose ( Connection  connection ),"mutedClose ( Connection  connection, PreparedStatement  statement, ResultSet  resultSet )"
a1a40880873bc40f977a3cef7d5b9f45c70c9312,dao/src/main/java/com/iluwatar/dao/DbCustomerDao.java,mutedClose ( Connection  connection ),"mutedClose ( Connection  connection, PreparedStatement  statement, ResultSet  resultSet )"
c94c8a3e74799c5dc83bd90d98669ad697e1087b,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
c94c8a3e74799c5dc83bd90d98669ad697e1087b,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
c94c8a3e74799c5dc83bd90d98669ad697e1087b,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
1d6d0c54a7126831208b5ca7fe5353fdcfef2880,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
1d6d0c54a7126831208b5ca7fe5353fdcfef2880,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
1d6d0c54a7126831208b5ca7fe5353fdcfef2880,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
faa29f8025f6fb90472dacb6e8ad8569605f8d61,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
faa29f8025f6fb90472dacb6e8ad8569605f8d61,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
faa29f8025f6fb90472dacb6e8ad8569605f8d61,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
3091ff21b00d4191d3d0b209c65a570c3f11209b,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
3091ff21b00d4191d3d0b209c65a570c3f11209b,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
3091ff21b00d4191d3d0b209c65a570c3f11209b,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
3091ff21b00d4191d3d0b209c65a570c3f11209b,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
e138163c4f1688678dc8bc43e9683b142d534fe7,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
e138163c4f1688678dc8bc43e9683b142d534fe7,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
e138163c4f1688678dc8bc43e9683b142d534fe7,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
e138163c4f1688678dc8bc43e9683b142d534fe7,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
27d6d500bcc5cf31f59f2f6efe26271c30462b3a,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
27d6d500bcc5cf31f59f2f6efe26271c30462b3a,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
27d6d500bcc5cf31f59f2f6efe26271c30462b3a,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
27d6d500bcc5cf31f59f2f6efe26271c30462b3a,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
0438811489c16948ad8418e9a3ce59bc10bd92c6,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
0438811489c16948ad8418e9a3ce59bc10bd92c6,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
0438811489c16948ad8418e9a3ce59bc10bd92c6,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
0438811489c16948ad8418e9a3ce59bc10bd92c6,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
59e6a0af853c8064735302bf8eae6847bb54f6f9,hexagonal/src/main/java/com/iluwatar/hexagonal/domain/LotteryTicket.java,"create ( PlayerDetails  details, LotteryNumbers  numbers )","create ( LotteryTicketId  id, PlayerDetails  details, LotteryNumbers  numbers )"
626c56730c7dac32eb33bd414ad4a9436736a097,hexagonal/src/main/java/com/iluwatar/hexagonal/domain/LotteryTicket.java,"create ( PlayerDetails  details, LotteryNumbers  numbers )","create ( LotteryTicketId  id, PlayerDetails  details, LotteryNumbers  numbers )"
9a9df80080250c3593621f4b2cbdffbccc374afa,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
9a9df80080250c3593621f4b2cbdffbccc374afa,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
9a9df80080250c3593621f4b2cbdffbccc374afa,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
49ca63087c0d4f1d4637b837f2d0138561614231,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
534fb67eb063e14bc16f911b7e9fe8a27f1a1a57,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
335737d7ddbff8a2f28038da9fea96d85213ce85,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
d631585fa88ec41b0bf839dc9e46b69921442026,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
d631585fa88ec41b0bf839dc9e46b69921442026,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
d631585fa88ec41b0bf839dc9e46b69921442026,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
474f2658eea4f44540f66ea74279d901c32e7e22,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
28d3cb2aa26a37d1595d69f241063e91d2ec994b,hexagonal/src/main/java/com/iluwatar/hexagonal/notifications/LotteryNotifications.java,notifyPrize ( PlayerDetails  details ),"notifyPrize ( PlayerDetails  details, int  prizeAmount )"
