Commit SHA,Java File,Old function signature,New function signature
11c0654103c3622474e5ae2f78a83701dbef8883,hexagonal/src/main/java/com/iluwatar/hexagonal/banking/WireTransfers.java,"transferFunds ( int  amount, String  receiverBankAccountNumber )","transferFunds ( int  amount, String  sourceBackAccount, String  destinationBankAccount )"
e549af25dd8b2e028fa62adfde00d22daff9fa82,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
266b658ab5c103ec15f9c6a5c49163129387fbf1,hexagonal/src/main/java/com/iluwatar/hexagonal/domain/LotteryService.java,checkTicketForPrize ( LotteryTicket  ticket ),"checkTicketForPrize ( LotteryTicketId  id, LotteryNumbers  winningNumbers )"
40e5c8d5879915f44d1bb9db3d8f1f3bd8d90c3c,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
984bf552cead84a32297c85fe5d8885ec8080281,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
35d6a548312c58b07bd9141f996f85d4be8f00df,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
046e13111991a4ba9e2cc23cfcc8481688fde6f2,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
3791a80978d126370c8be5be4d0f3b97925d23f4,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
9f086ba72c67439b7d5e1d39d01b3ab88f3d7b2e,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
9f086ba72c67439b7d5e1d39d01b3ab88f3d7b2e,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
9f086ba72c67439b7d5e1d39d01b3ab88f3d7b2e,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
ea81ef71ab21bd69b3e61ee27dbe406834a7d02f,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
ea81ef71ab21bd69b3e61ee27dbe406834a7d02f,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
ea81ef71ab21bd69b3e61ee27dbe406834a7d02f,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
50310aaeaf49d032816cb065248b3bf6a486d1d9,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
50310aaeaf49d032816cb065248b3bf6a486d1d9,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
50310aaeaf49d032816cb065248b3bf6a486d1d9,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
53fdaba6c46c4efb3a1340afc84205f37e71a255,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
53fdaba6c46c4efb3a1340afc84205f37e71a255,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
53fdaba6c46c4efb3a1340afc84205f37e71a255,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
cd077fa4903f89c99fe87cc2901528bc04d2a104,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
cd077fa4903f89c99fe87cc2901528bc04d2a104,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
cd077fa4903f89c99fe87cc2901528bc04d2a104,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
b5d4445d635ed35127fa4189ef75a2cd301b2370,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
b5d4445d635ed35127fa4189ef75a2cd301b2370,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
b5d4445d635ed35127fa4189ef75a2cd301b2370,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
57be8aa522f3e619f9919154b9f85e60600b6f65,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
57be8aa522f3e619f9919154b9f85e60600b6f65,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
57be8aa522f3e619f9919154b9f85e60600b6f65,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
7cc93de672223d38d69d48ebd986b2f876d244e5,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
7cc93de672223d38d69d48ebd986b2f876d244e5,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
7cc93de672223d38d69d48ebd986b2f876d244e5,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
dc4f07eb81cc363d1ed0b0051045707057ba4c78,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
dc4f07eb81cc363d1ed0b0051045707057ba4c78,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
dc4f07eb81cc363d1ed0b0051045707057ba4c78,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
3d956960789de9dd6c805d99f5dddd2febac5abf,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
3d956960789de9dd6c805d99f5dddd2febac5abf,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
3d956960789de9dd6c805d99f5dddd2febac5abf,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
fcadb223cebc8d24e896c02d2fa8ff1c1e8a7cf8,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
fcadb223cebc8d24e896c02d2fa8ff1c1e8a7cf8,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
fcadb223cebc8d24e896c02d2fa8ff1c1e8a7cf8,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
30676f8d4ff4611412e7d247bd0d1766e3578b61,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
30676f8d4ff4611412e7d247bd0d1766e3578b61,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
30676f8d4ff4611412e7d247bd0d1766e3578b61,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
df911baf368a480715c7f6e31b6cc7791f8c9748,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
df911baf368a480715c7f6e31b6cc7791f8c9748,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
df911baf368a480715c7f6e31b6cc7791f8c9748,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
fa6a6006c39c01a39d436dfc964f86fa88feda13,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
fa6a6006c39c01a39d436dfc964f86fa88feda13,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
fa6a6006c39c01a39d436dfc964f86fa88feda13,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
6b1356a1602a603c09e65a6a1807ab679dda0dea,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
6b1356a1602a603c09e65a6a1807ab679dda0dea,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
6b1356a1602a603c09e65a6a1807ab679dda0dea,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
cec9a99410a0544ff0f1a5853443ef9dcff0a9e7,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
cec9a99410a0544ff0f1a5853443ef9dcff0a9e7,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
cec9a99410a0544ff0f1a5853443ef9dcff0a9e7,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
ba3f58346758ab43338a4658b5f5ac9bb5c99882,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
ba3f58346758ab43338a4658b5f5ac9bb5c99882,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
ba3f58346758ab43338a4658b5f5ac9bb5c99882,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
5b06c52fffcb84f102e4ba2d84f55442c7adc399,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
5b06c52fffcb84f102e4ba2d84f55442c7adc399,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
5b06c52fffcb84f102e4ba2d84f55442c7adc399,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
34528173b734615d8adbf7df0accd2c1a78899fe,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
34528173b734615d8adbf7df0accd2c1a78899fe,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
34528173b734615d8adbf7df0accd2c1a78899fe,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
27199325ec5c45260b9ea6849ea91bffe0ab7864,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
27199325ec5c45260b9ea6849ea91bffe0ab7864,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
27199325ec5c45260b9ea6849ea91bffe0ab7864,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
fe63c9cec4fc898aed1dfd98f7d995bb4716cba9,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
fe63c9cec4fc898aed1dfd98f7d995bb4716cba9,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
fe63c9cec4fc898aed1dfd98f7d995bb4716cba9,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
c0c21ebd910bcacf214f23121dabcbf82463d127,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
c0c21ebd910bcacf214f23121dabcbf82463d127,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
c0c21ebd910bcacf214f23121dabcbf82463d127,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
1e988c10f9ea5c5f1c4b9c83c0628d0c2fb790ed,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
1e988c10f9ea5c5f1c4b9c83c0628d0c2fb790ed,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
1e988c10f9ea5c5f1c4b9c83c0628d0c2fb790ed,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
0a61d7b06729bec9906ec99fca9d9e9c8cd9f9eb,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getKing (  ),getKing ( KingdomFactory  factory )
0a61d7b06729bec9906ec99fca9d9e9c8cd9f9eb,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getCastle (  ),getCastle ( KingdomFactory  factory )
0a61d7b06729bec9906ec99fca9d9e9c8cd9f9eb,abstract-factory/src/main/java/com/iluwatar/abstractfactory/App.java,getArmy (  ),getArmy ( KingdomFactory  factory )
dbc2acae5ffa2d3770c98f9161a97010379f573e,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
8d429525dcb752db7854f0695630c1a98eb17b76,reactor/src/main/java/com/iluwatar/reactor/app/LoggingHandler.java,"sendReply ( AbstractNioChannel  channel, SelectionKey  key )","sendReply ( AbstractNioChannel  channel, DatagramPacket  incomingPacket, SelectionKey  key )"
ec8203a196106ac6cbb732775af153ff4b15dfd6,reactor/src/main/java/com/iluwatar/reactor/App.java,tcpChannel ( int  port ),"tcpChannel ( int  port, ChannelHandler  handler )"
ec8203a196106ac6cbb732775af153ff4b15dfd6,reactor/src/main/java/com/iluwatar/reactor/App.java,udpChannel ( int  port ),"udpChannel ( int  port, ChannelHandler  handler )"
ec8203a196106ac6cbb732775af153ff4b15dfd6,reactor/src/main/java/com/iluwatar/reactor/AppClient.java,writeLogs ( PrintWriter  writer ),"writeLogs ( PrintWriter  writer, InputStream  inputStream )"
d3f2ea22ac422ddac4d7d9733c45e3ebc46e6001,reactor/src/main/java/com/iluwatar/reactor/NioReactor.java,handle (  ),handle ( SelectableChannel  channel )
d3f2ea22ac422ddac4d7d9733c45e3ebc46e6001,reactor/src/main/java/com/iluwatar/reactor/NioReactor.java,handle (  ),handle ( SelectableChannel  channel )
d3f2ea22ac422ddac4d7d9733c45e3ebc46e6001,reactor/src/main/java/com/iluwatar/reactor/NioReactor.java,handle (  ),handle ( SelectableChannel  channel )
b2bfdb1752d2eff2d1b7abf6e62a9ce8b08a3610,dependency-injection/src/main/java/com/iluwatar/Tobacco.java,smoke (  ),smoke ( Wizard  wizard )
